date,nav,daily_return_pct,positions,trades_closed,trades_opened
20230103,0.9943181818181818,-0.5681818181818182,11,0,50
20230104,0.9884645710479129,-0.588705997467041,15,11,50
20230105,0.9817050774096503,-0.6838377253214518,12,15,50
20230110,0.9771428835292244,-0.4647214306422643,35,11,49
20230112,0.9800785848776112,0.3004372643828392,40,29,44
20230113,0.9792535430154552,-0.08418119474155147,41,31,41
20230116,0.9762190844267937,-0.3098746601740519,36,24,33
20230117,0.9741161086228656,-0.21542047655859656,43,16,30
20230118,0.9708469981852751,-0.3355976159979657,41,30,37
20230120,0.9742583073898015,0.3513745431466536,44,33,42
20230201,0.9730975976629048,-0.11913778082184169,46,28,34
20230202,0.9725094492980585,-0.060440840287642045,44,28,32
20230203,0.9656905785461681,-0.7011624161402383,42,32,38
20230206,0.9679353746434204,0.23245500651272863,44,27,35
20230208,0.973181765025019,0.5420186635426112,42,37,43
20230209,0.9716442593471531,-0.15798751406180553,39,34,42
20230210,0.9709037906104337,-0.076207802351131,43,27,38
20230213,0.9697766456228124,-0.11609234596897917,41,36,43
20230214,0.9746114350458386,0.4985466957622104,45,28,37
20230215,0.9780667862121772,0.35453628411164156,37,26,31
20230216,0.9744080676163014,-0.3740765607679213,37,28,41
20230220,0.9735087663724789,-0.09229205645047703,39,23,36
20230221,0.9791184478737143,0.5762332805834318,38,26,37
20230223,0.9793560751778438,0.024269515567355685,45,26,38
20230224,0.9822181397902431,0.29223943006424674,42,23,28
20230227,0.980840749354814,-0.14023264075770522,33,29,37
20230301,0.9824621887180537,0.1653111745516459,45,18,35
20230302,0.9840609567117558,0.1627307403848526,47,29,34
20230308,0.977775263240726,-0.6387504176604443,39,39,42
20230310,0.9716251261858697,-0.6289929072732149,43,32,43
20230313,0.9707415041073447,-0.09094269535758277,44,28,35
20230315,0.9675388598856779,-0.3299173063185157,41,30,36
20230316,0.962945485062686,-0.47474835517558645,47,31,40
20230317,0.9646848770059292,0.18063244183858237,45,30,33
20230320,0.9679171564415846,0.3350606516904609,43,27,32
20230321,0.9639199550947519,-0.4129693662552607,42,32,39
20230322,0.9642296258284839,0.03212618766686855,39,23,31
20230323,0.9615204357778152,-0.2809693851027378,43,21,32
20230324,0.9598907030665058,-0.16949537947064353,42,26,33
